2023-07-30 13:49:38,423 - INFO  [main:AbstractConfig@361] - MirrorMakerConfig values: 
	clusters = [primary, backup]
2023-07-30 13:50:05,490 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-18, groupId=primary-mm2] Error while fetching metadata with correlation id 7887 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,496 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-14, groupId=primary-mm2] Error while fetching metadata with correlation id 3541 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,506 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-13, groupId=primary-mm2] Error while fetching metadata with correlation id 8427 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,507 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-12, groupId=primary-mm2] Error while fetching metadata with correlation id 8187 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,510 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-17, groupId=primary-mm2] Error while fetching metadata with correlation id 8478 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,587 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-15, groupId=primary-mm2] Error while fetching metadata with correlation id 8605 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,587 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-11, groupId=primary-mm2] Error while fetching metadata with correlation id 3342 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,587 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-10, groupId=primary-mm2] Error while fetching metadata with correlation id 3128 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,589 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-16, groupId=primary-mm2] Error while fetching metadata with correlation id 3017 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,590 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-18, groupId=primary-mm2] Error while fetching metadata with correlation id 8357 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,597 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-14, groupId=primary-mm2] Error while fetching metadata with correlation id 3718 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,606 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-13, groupId=primary-mm2] Error while fetching metadata with correlation id 8908 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,607 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-12, groupId=primary-mm2] Error while fetching metadata with correlation id 8655 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,610 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-17, groupId=primary-mm2] Error while fetching metadata with correlation id 8968 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,687 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-15, groupId=primary-mm2] Error while fetching metadata with correlation id 9067 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,687 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-11, groupId=primary-mm2] Error while fetching metadata with correlation id 3486 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,687 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-10, groupId=primary-mm2] Error while fetching metadata with correlation id 3263 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,689 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-16, groupId=primary-mm2] Error while fetching metadata with correlation id 3148 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,690 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-18, groupId=primary-mm2] Error while fetching metadata with correlation id 8799 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,698 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-14, groupId=primary-mm2] Error while fetching metadata with correlation id 3872 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,706 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-13, groupId=primary-mm2] Error while fetching metadata with correlation id 9385 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,707 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-12, groupId=primary-mm2] Error while fetching metadata with correlation id 9118 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,710 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-17, groupId=primary-mm2] Error while fetching metadata with correlation id 9453 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,787 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-15, groupId=primary-mm2] Error while fetching metadata with correlation id 9538 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,787 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-10, groupId=primary-mm2] Error while fetching metadata with correlation id 3409 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,787 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-11, groupId=primary-mm2] Error while fetching metadata with correlation id 3640 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,790 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-16, groupId=primary-mm2] Error while fetching metadata with correlation id 3285 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,790 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-18, groupId=primary-mm2] Error while fetching metadata with correlation id 9247 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,799 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-14, groupId=primary-mm2] Error while fetching metadata with correlation id 4044 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,806 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-13, groupId=primary-mm2] Error while fetching metadata with correlation id 9868 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,807 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-12, groupId=primary-mm2] Error while fetching metadata with correlation id 9583 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,810 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-17, groupId=primary-mm2] Error while fetching metadata with correlation id 9937 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,826 - INFO  [DistributedHerder-connect-5-1:AbstractCoordinator$HeartbeatResponseHandler@1097] - [Worker clientId=connect-5, groupId=primary-mm2] Attempt to heartbeat failed since group is rebalancing
2023-07-30 13:50:05,826 - INFO  [DistributedHerder-connect-5-1:WorkerCoordinator@225] - [Worker clientId=connect-5, groupId=primary-mm2] Rebalance started
2023-07-30 13:50:05,826 - INFO  [DistributedHerder-connect-5-1:AbstractCoordinator@534] - [Worker clientId=connect-5, groupId=primary-mm2] (Re-)joining group
2023-07-30 13:50:05,828 - INFO  [data-plane-kafka-request-handler-3:Logging@66] - [GroupCoordinator 0]: Stabilized group primary-mm2 generation 14 (__consumer_offsets-17)
2023-07-30 13:50:05,828 - INFO  [DistributedHerder-connect-5-1:AbstractCoordinator$JoinGroupResponseHandler@590] - [Worker clientId=connect-5, groupId=primary-mm2] Successfully joined group with generation Generation{generationId=14, memberId='connect-5-e4e7af97-8639-4494-90e0-2f5327ad4175', protocol='sessioned'}
2023-07-30 13:50:05,828 - INFO  [DistributedHerder-connect-4-1:AbstractCoordinator$JoinGroupResponseHandler@590] - [Worker clientId=connect-4, groupId=primary-mm2] Successfully joined group with generation Generation{generationId=14, memberId='connect-4-4677c970-fed2-41c6-8269-6c02eca18a2c', protocol='sessioned'}
2023-07-30 13:50:05,828 - INFO  [DistributedHerder-connect-6-1:AbstractCoordinator$JoinGroupResponseHandler@590] - [Worker clientId=connect-6, groupId=primary-mm2] Successfully joined group with generation Generation{generationId=14, memberId='connect-6-5d9250b5-104e-4755-a5c9-fa2e5283a564', protocol='sessioned'}
2023-07-30 13:50:05,829 - INFO  [data-plane-kafka-request-handler-5:Logging@66] - [GroupCoordinator 0]: Assignment received from leader for group primary-mm2 for generation 14
2023-07-30 13:50:05,830 - INFO  [DistributedHerder-connect-5-1:AbstractCoordinator$SyncGroupResponseHandler@750] - [Worker clientId=connect-5, groupId=primary-mm2] Successfully synced group in generation Generation{generationId=14, memberId='connect-5-e4e7af97-8639-4494-90e0-2f5327ad4175', protocol='sessioned'}
2023-07-30 13:50:05,830 - INFO  [DistributedHerder-connect-6-1:AbstractCoordinator$SyncGroupResponseHandler@750] - [Worker clientId=connect-6, groupId=primary-mm2] Successfully synced group in generation Generation{generationId=14, memberId='connect-6-5d9250b5-104e-4755-a5c9-fa2e5283a564', protocol='sessioned'}
2023-07-30 13:50:05,831 - INFO  [DistributedHerder-connect-5-1:DistributedHerder$RebalanceListener@1688] - [Worker clientId=connect-5, groupId=primary-mm2] Joined group at generation 14 with protocol version 2 and got assignment: Assignment{error=0, leader='connect-5-e4e7af97-8639-4494-90e0-2f5327ad4175', leaderUrl='http://localhost:39987/', offset=16, connectorIds=[], taskIds=[], revokedConnectorIds=[], revokedTaskIds=[], delay=0} with rebalance delay: 0
2023-07-30 13:50:05,831 - INFO  [DistributedHerder-connect-6-1:DistributedHerder$RebalanceListener@1688] - [Worker clientId=connect-6, groupId=primary-mm2] Joined group at generation 14 with protocol version 2 and got assignment: Assignment{error=0, leader='connect-5-e4e7af97-8639-4494-90e0-2f5327ad4175', leaderUrl='http://localhost:39987/', offset=16, connectorIds=[], taskIds=[], revokedConnectorIds=[], revokedTaskIds=[], delay=0} with rebalance delay: 0
2023-07-30 13:50:05,831 - INFO  [DistributedHerder-connect-4-1:AbstractCoordinator$SyncGroupResponseHandler@750] - [Worker clientId=connect-4, groupId=primary-mm2] Successfully synced group in generation Generation{generationId=14, memberId='connect-4-4677c970-fed2-41c6-8269-6c02eca18a2c', protocol='sessioned'}
2023-07-30 13:50:05,831 - INFO  [DistributedHerder-connect-6-1:DistributedHerder@1215] - [Worker clientId=connect-6, groupId=primary-mm2] Starting connectors and tasks using config offset 16
2023-07-30 13:50:05,831 - INFO  [DistributedHerder-connect-4-1:DistributedHerder$RebalanceListener@1688] - [Worker clientId=connect-4, groupId=primary-mm2] Joined group at generation 14 with protocol version 2 and got assignment: Assignment{error=0, leader='connect-5-e4e7af97-8639-4494-90e0-2f5327ad4175', leaderUrl='http://localhost:39987/', offset=16, connectorIds=[], taskIds=[], revokedConnectorIds=[], revokedTaskIds=[], delay=0} with rebalance delay: 0
2023-07-30 13:50:05,831 - INFO  [DistributedHerder-connect-5-1:DistributedHerder@1215] - [Worker clientId=connect-5, groupId=primary-mm2] Starting connectors and tasks using config offset 16
2023-07-30 13:50:05,831 - INFO  [DistributedHerder-connect-4-1:DistributedHerder@1215] - [Worker clientId=connect-4, groupId=primary-mm2] Starting connectors and tasks using config offset 16
2023-07-30 13:50:05,831 - INFO  [DistributedHerder-connect-6-1:DistributedHerder@1243] - [Worker clientId=connect-6, groupId=primary-mm2] Finished starting connectors and tasks
2023-07-30 13:50:05,831 - INFO  [DistributedHerder-connect-4-1:DistributedHerder@1243] - [Worker clientId=connect-4, groupId=primary-mm2] Finished starting connectors and tasks
2023-07-30 13:50:05,831 - INFO  [DistributedHerder-connect-5-1:DistributedHerder@1243] - [Worker clientId=connect-5, groupId=primary-mm2] Finished starting connectors and tasks
2023-07-30 13:50:05,886 - INFO  [ThrottledChannelReaper-Produce:Logging@66] - [ThrottledChannelReaper-Produce]: Stopped
2023-07-30 13:50:05,886 - INFO  [main:Logging@66] - [ThrottledChannelReaper-Produce]: Shutdown completed
2023-07-30 13:50:05,886 - INFO  [main:Logging@66] - [ThrottledChannelReaper-Request]: Shutting down
2023-07-30 13:50:05,887 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-15, groupId=primary-mm2] Error while fetching metadata with correlation id 10007 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,887 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-11, groupId=primary-mm2] Error while fetching metadata with correlation id 3798 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,888 - INFO  [ThrottledChannelReaper-Request:Logging@66] - [ThrottledChannelReaper-Request]: Stopped
2023-07-30 13:50:05,888 - INFO  [main:Logging@66] - [ThrottledChannelReaper-Request]: Shutdown completed
2023-07-30 13:50:05,888 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-10, groupId=primary-mm2] Error while fetching metadata with correlation id 3556 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,888 - INFO  [main:Logging@66] - [ThrottledChannelReaper-ControllerMutation]: Shutting down
2023-07-30 13:50:05,889 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-16, groupId=primary-mm2] Error while fetching metadata with correlation id 3425 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,890 - INFO  [ThrottledChannelReaper-ControllerMutation:Logging@66] - [ThrottledChannelReaper-ControllerMutation]: Stopped
2023-07-30 13:50:05,890 - INFO  [main:Logging@66] - [ThrottledChannelReaper-ControllerMutation]: Shutdown completed
2023-07-30 13:50:05,890 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-18, groupId=primary-mm2] Error while fetching metadata with correlation id 9699 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,891 - INFO  [main:Logging@66] - [SocketServer brokerId=0] Shutting down socket server
2023-07-30 13:50:05,900 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-14, groupId=primary-mm2] Error while fetching metadata with correlation id 4212 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,903 - INFO  [main:Logging@66] - [SocketServer brokerId=0] Shutdown completed
2023-07-30 13:50:05,904 - INFO  [main:Metrics@668] - Metrics scheduler closed
